"Time"	YJL206C	YDR167W	YDR166C	YGL262W	YHL008C

0	1.0154647	0.6844860	0.0766902	0.6292006	0.0146994
50	0.6925048	0.7553691	0.1219901	0.6587420	0.0051296
100	0.7695135	0.6922656	0.0980405	0.7635776	0.0032408
150	0.8337486	0.7609728	0.0926329	0.7334517	0.0093487
200	0.8915435	0.7518068	0.1266456	0.6865790	0.0087482
250	0.8723103	0.7742962	0.0767647	0.7168346	0.0130123
300	0.8120042	0.7483029	0.0577479	0.7752522	0.0147639
350	0.8558888	0.7388117	0.0624253	0.7910479	0.0155484
400	0.7141849	0.7609623	0.0763439	0.6392788	0.0113414
450	0.7318225	0.8283845	0.1351700	0.8241627	0.0138910
500	0.6552688	0.7987045	0.1491789	0.7455545	0.0030961
550	0.7185168	0.7738022	0.1050047	0.8547419	0.0040537
600	0.6983767	0.7362804	0.0994567	1.0051662	0.0007757
650	0.8711152	0.7605479	0.1125524	0.6783571	0.0038939
700	0.8529154	0.6287261	0.1427705	0.7279046	0.0019260
750	0.8804353	0.6467226	0.0782240	0.9242795	0.0144799
800	0.7549941	0.6137746	0.1344944	0.7840795	0.0135168
850	0.8017860	0.8434227	0.0876762	0.8642798	0.0154054
900	0.7307382	0.7625265	0.0988598	0.8298235	0.0108326
950	0.8436252	0.7722065	0.0713819	0.8394390	0.0165492
1000	0.7722434	0.7507451	0.1190056	0.7657689	0.0116780

0	0.8743778	0.7216100	0.0815877	0.6623842	0.0089319
50	0.8793791	0.7513833	0.0802226	0.6758327	0.0075650
100	0.7706094	0.6444330	0.0885565	0.7365520	0.0068139
150	0.7095446	0.7402090	0.0482295	0.6833099	0.0002084
200	0.6429629	0.7923333	0.0892112	0.8309086	0.0000204
250	0.7094649	0.6602329	0.1452981	0.8681590	0.0005632
300	0.7101619	0.5869368	0.1026095	0.8296494	0.0000025
350	0.7745828	0.8105378	0.0869569	0.7855137	0.0005525
400	0.7368518	0.7417903	0.1253374	0.6622290	0.0002646
450	0.8703323	0.8779448	0.0625082	0.8723960	0.0046421
500	0.6892028	0.8607088	0.1235634	0.7151824	0.0072470
550	0.6885776	0.7098459	0.0832998	0.6397362	0.0133898
600	0.7611474	0.8374793	0.0602967	0.6472567	0.0047157
650	0.8113925	0.8048943	0.0950714	0.7635203	0.0034213
700	0.8162610	0.7099818	0.0924276	0.7895462	0.0050950
750	0.8101337	0.6104925	0.1802117	0.7797354	0.0072670
800	0.8469233	0.8612517	0.0745813	0.8008414	0.0348601
850	0.8903213	0.7705315	0.1092596	0.9415912	0.0252296
900	0.7100993	0.7543531	0.0672862	0.8372424	0.0234549
950	0.7731386	0.6926163	0.0640264	0.8374000	0.0055099
1000	0.7610432	0.7480116	0.0981533	0.7690759	0.0261867

0	0.6801748	0.5353531	0.1030809	0.6664673	0.0235740
50	0.7106543	0.7339258	0.0833621	0.9070323	0.0156079
100	0.6398572	0.6691805	0.1425067	0.7527733	0.0025723
150	0.4593806	0.7977887	0.0969807	0.6265810	0.0004036
200	0.4659217	0.7947255	0.2076688	0.7887311	0.0001974
250	0.4754529	0.6281696	0.3310478	0.7636966	0.0096855
300	0.4598404	0.6695210	0.2665076	0.6834416	0.0000104
350	0.4519421	0.6756681	0.2669164	0.8263090	0.0015502
400	0.3884381	0.5924466	0.3303946	0.6423449	0.0038222
450	0.3912854	0.7010036	0.3249411	0.7995182	0.0003201
500	0.4436239	0.6433629	0.3545794	0.7664512	0.0002573
550	0.5491860	0.5963597	0.2778473	0.7851318	0.0031174
600	0.5188930	0.6615083	0.3619425	0.7015296	0.0065474
650	0.8109417	0.6842398	0.1623318	0.8343744	0.0066218
700	0.6994872	0.5943543	0.1702714	0.7194493	0.0049763
750	0.7511636	0.6969063	0.1096774	0.7621774	0.0056710
800	0.9673504	0.7206659	0.1398903	0.8407417	0.0231119
850	0.7092285	0.7611457	0.1262815	0.7053614	0.0136206
900	0.7225870	0.6065882	0.1135849	0.6728376	0.0269439
950	0.7652499	0.7781576	0.0999254	0.5174512	0.0194367
1000	0.7086714	0.8005976	0.0851671	0.6584910	0.0307266

0	0.9483928	0.6243422	0.0893945	0.8444885	0.0195695
50	0.6224269	0.7541611	0.0895131	0.7107780	0.0061693
100	0.3191669	0.7540346	0.1390280	0.7710229	0.0180532
150	0.2078591	0.6538538	0.3885790	0.8308383	0.0175659
200	0.1184596	0.7415468	0.7503050	0.7254479	0.0235362
250	0.0614868	0.2867847	0.5933238	0.5917254	0.1262077
300	0.0566669	0.1795368	0.6146792	0.7530092	0.2718217
350	0.0692096	0.1137975	0.7103384	0.7714870	0.2499572
400	0.0667875	0.0737491	0.7967042	0.6896564	0.4143280
450	0.0472248	0.0513836	0.6769964	0.7344981	0.4293756
500	0.0612878	0.0754981	0.8052105	0.6398564	0.3595413
550	0.3009761	0.1020938	0.7085250	0.7508213	0.3093097
600	0.4605758	0.3463891	0.7665366	0.7284975	0.1471368
650	0.6488806	0.5333169	0.4185259	0.7857673	0.0654311
700	0.6530613	0.6033199	0.2335315	0.8865524	0.0236727
750	0.7734969	0.8613690	0.1286926	0.9777997	0.0093533
